Epoch,Loss,Accuracy,Auc,Auc_roc,Auc_pr,Precision,Recall,F1_score,Hamming_loss,Map,V_loss,V_acc,V_auc,Val_auc_roc,Val_auc_pr,Val_precision,Val_recall,Val_f1_score,Val_hamming_loss,Val_map,LR,Next LR,Monitor,% Improv,Duration
40,0.02203642576932907,0.8804318904876709,0.9973481893539429,0.9973481893539429,0.986052930355072,0.9709348082542419,0.9094922542572021,0.9386837482452393,0.005331913474947214,0.9868966937065125,0.035028912127017975,0.8458244204521179,0.9945300221443176,0.9945300221443176,0.981983482837677,0.967169463634491,0.8963815569877625,0.929469645023346,0.006232793442904949,0.9800124764442444,9.999999747378752e-06,9.999999747378752e-06,val_loss,5.548566037087674,173.21925711631775
41,0.02178967371582985,0.873900294303894,0.9973832368850708,0.9973832368850708,0.9856136441230774,0.9722097516059875,0.9120151400566101,0.9405961036682129,0.005165288224816322,0.9857729077339172,0.03587043657898903,0.8543897271156311,0.993244469165802,0.993244469165802,0.9762841463088989,0.9654867053031921,0.8972039222717285,0.9290920495986938,0.006271030753850937,0.9782092571258545,9.999999747378752e-06,9.999999747378752e-06,val_loss,-2.4023710725574663,173.46765327453613
42,0.021320952102541924,0.8761663436889648,0.9977168440818787,0.9977168440818787,0.9866200685501099,0.9700445532798767,0.9156942963600159,0.9417040348052979,0.005098640453070402,0.9878577589988708,0.03678169846534729,0.8501070737838745,0.9950287938117981,0.9950287938117981,0.9803908467292786,0.9590747356414795,0.8865131735801697,0.9203082323074341,0.0070357914082705975,0.9765806794166565,9.999999747378752e-06,9.999999747378752e-06,val_loss,-5.003827501047006,172.83706641197205
43,0.020516065880656242,0.8770994544029236,0.9978623986244202,0.9978623986244202,0.9881494641304016,0.9746130704879761,0.9201093316078186,0.9462665319442749,0.0047035058960318565,0.9876204133033752,0.03231671825051308,0.8533190488815308,0.9954620003700256,0.9954620003700256,0.9846668839454651,0.9751332402229309,0.9029605388641357,0.9364697933197021,0.005582747980952263,0.9830702543258667,9.999999747378752e-06,9.999999747378752e-06,val_loss,7.74272939642042,172.9553518295288
44,0.020155994221568108,0.8774993419647217,0.9979720711708069,0.9979720711708069,0.988768994808197,0.9742933511734009,0.9203195571899414,0.9462782740592957,0.004708266817033291,0.9879996180534363,0.03409267216920853,0.8458244204521179,0.9937179684638977,0.9937179684638977,0.9797534942626953,0.9617058038711548,0.9087170958518982,0.9335655570030212,0.0059268893674016,0.9800461530685425,9.999999747378752e-06,9.999999747378752e-06,val_loss,-5.495464932201938,172.95008420944214
45,0.019834818318486214,0.8798986673355103,0.9980633854866028,0.9980633854866028,0.9890540242195129,0.9756097793579102,0.9250499606132507,0.9493516683578491,0.004441669676452875,0.9896617531776428,0.03396925702691078,0.8415417671203613,0.9946101307868958,0.9946101307868958,0.9814328551292419,0.9640980958938599,0.9054276347160339,0.9330687522888184,0.005965127609670162,0.9756522178649902,9.999999747378752e-06,9.999999747378752e-06,val_loss,-5.113572373245135,171.4514422416687
46,0.01930401101708412,0.8802986145019531,0.998084545135498,0.998084545135498,0.9899237751960754,0.9779550433158875,0.9279932975769043,0.9520702362060547,0.004208399448543787,0.9904971718788147,0.03189833462238312,0.8661670088768005,0.9947606325149536,0.9947606325149536,0.9815961122512817,0.9643167853355408,0.9111841917037964,0.9358835220336914,0.005697460845112801,0.9817989468574524,9.999999747378752e-06,9.999999747378752e-06,val_loss,1.294635256237123,170.04955554008484
47,0.018745355308055878,0.8836310505867004,0.9984129667282104,0.9984129667282104,0.9909493327140808,0.9785564541816711,0.9306212663650513,0.9538298845291138,0.004065578803420067,0.9913187623023987,0.03000677190721035,0.8533190488815308,0.9944754838943481,0.9944754838943481,0.9837802052497864,0.9762741923332214,0.9136512875556946,0.943026065826416,0.005047415383160114,0.9811321496963501,9.999999747378752e-06,9.999999747378752e-06,val_loss,5.92997326526713,171.72458720207214
48,0.01827695406973362,0.8805651664733887,0.9983000159263611,0.9983000159263611,0.9912711381912231,0.9830901622772217,0.9350362420082092,0.9581950902938843,0.0036704465746879578,0.9926185011863708,0.03222609683871269,0.856531023979187,0.9945347905158997,0.9945347905158997,0.980850338935852,0.9683933258056641,0.9070723652839661,0.9355499744415283,0.005697461776435375,0.9807214140892029,9.999999747378752e-06,9.999999747378752e-06,val_loss,-7.396080252701421,171.59579181671143
49,0.0180624071508646,0.8750999569892883,0.998465895652771,0.998465895652771,0.9917746186256409,0.980232834815979,0.9382949471473694,0.9586440920829773,0.003651404520496726,0.9919553995132446,0.030977444723248482,0.8586723804473877,0.9966004490852356,0.9966004490852356,0.984451949596405,0.9719051718711853,0.9103618264198303,0.9386070966720581,0.005391556769609451,0.9839637279510498,9.999999747378752e-06,9.999999747378752e-06,val_loss,-3.23484585092903,170.63197016716003
50,0.017492596060037613,0.8828312158584595,0.9987267851829529,0.9987267851829529,0.9925218224525452,0.9833992719650269,0.940292239189148,0.9612107276916504,0.0034228942822664976,0.9932047128677368,0.03200780972838402,0.8329764604568481,0.99431312084198,0.99431312084198,0.9815946817398071,0.9704347848892212,0.9177631735801697,0.9426411390304565,0.005123890936374664,0.9771589040756226,9.999999747378752e-06,9.999999747378752e-06,val_loss,-6.668620761211695,170.69200468063354
51,0.017240986227989197,0.8836310505867004,0.9983695149421692,0.9983695149421692,0.9923232197761536,0.9816200733184814,0.9375591278076172,0.9588963985443115,0.003622841089963913,0.9927400946617126,0.029215309768915176,0.8672376871109009,0.9945057034492493,0.9945057034492493,0.9843012094497681,0.9713292717933655,0.9194079041481018,0.9438954591751099,0.005009178072214127,0.982123851776123,9.999999747378752e-06,9.999999747378752e-06,val_loss,2.637611738918816,170.41719007492065
52,0.01681959442794323,0.8825646638870239,0.9987093806266785,0.9987093806266785,0.9933043718338013,0.9829452037811279,0.9451277256011963,0.9635658264160156,0.0032277076970785856,0.9936755299568176,0.028353575617074966,0.8650963306427002,0.9964150786399841,0.9964150786399841,0.9849753379821777,0.9642248749732971,0.9309210777282715,0.9470549821853638,0.004817988257855177,0.9855155944824219,9.999999747378752e-06,9.999999747378752e-06,val_loss,2.9495978603556936,178.16066122055054
53,0.016740376129746437,0.8861637115478516,0.9987651109695435,0.9987651109695435,0.9922900795936584,0.9825021624565125,0.9443919062614441,0.9629498720169067,0.003280074568465352,0.9929662346839905,0.027630550786852837,0.8693790435791016,0.9960166215896606,0.9960166215896606,0.9849629402160645,0.9765828251838684,0.9259868264198303,0.949600338935852,0.004473845474421978,0.9869072437286377,9.999999747378752e-06,9.999999747378752e-06,val_loss,2.550030514623041,171.0196888446808
54,0.016013549640774727,0.8885630369186401,0.9984550476074219,0.9984550476074219,0.9939948320388794,0.9844328165054321,0.9505939483642578,0.9671238660812378,0.0029182678554207087,0.9939190149307251,0.026769552379846573,0.8800856471061707,0.9943394660949707,0.9943394660949707,0.9842345118522644,0.9792208075523376,0.9300987124443054,0.9533458948135376,0.004167941398918629,0.9877712726593018,9.999999747378752e-06,9.999999747378752e-06,val_loss,3.1161101841514642,173.8206570148468
55,0.015683546662330627,0.8841642141342163,0.9988340735435486,0.9988340735435486,0.9945820569992065,0.9846103191375732,0.9482812881469727,0.9659942388534546,0.00301348022185266,0.9949787855148315,0.028160128742456436,0.8543897271156311,0.9966531991958618,0.9966531991958618,0.9844757318496704,0.9681857228279114,0.9259868264198303,0.9459524154663086,0.004856226034462452,0.981355607509613,9.999999747378752e-06,9.999999747378752e-06,val_loss,-5.194619405204389,172.54163479804993
56,0.015546374954283237,0.885097324848175,0.9989270567893982,0.9989270567893982,0.9942373037338257,0.9852297306060791,0.9465993642807007,0.9654129147529602,0.0030610868707299232,0.9943955540657043,0.026422346010804176,0.8629550337791443,0.9956954717636108,0.9956954717636108,0.985174298286438,0.9757575988769531,0.9268091917037964,0.9502147436141968,0.004473845474421978,0.9856971502304077,9.999999747378752e-06,9.999999747378752e-06,val_loss,1.2970197040119,172.216139793396
57,0.015141415409743786,0.8852306008338928,0.9993380308151245,0.9993380308151245,0.9954431653022766,0.9852173924446106,0.9528014063835144,0.9686285853385925,0.002784970449283719,0.9950653314590454,0.02472035400569439,0.8768736720085144,0.9968181848526001,0.9968181848526001,0.9881759881973267,0.9793814420700073,0.9375,0.9574824571609497,0.0038237995468080044,0.9896112084388733,9.999999747378752e-06,9.999999747378752e-06,val_loss,6.4414870822365184,171.71749877929688
58,0.014927848242223263,0.8837643265724182,0.9991744160652161,0.9991744160652161,0.9949309229850769,0.9854600429534912,0.9546935558319092,0.9697394371032715,0.002689757151529193,0.9947127103805542,0.025284118950366974,0.8725910186767578,0.9960602521896362,0.9960602521896362,0.9872668385505676,0.9776824116706848,0.9366776347160339,0.9565268754959106,0.003938512876629829,0.9864044785499573,9.999999747378752e-06,9.999999747378752e-06,val_loss,-2.2805698678211486,177.9901671409607
59,0.014607878401875496,0.8858970999717712,0.9992130994796753,0.9992130994796753,0.9952914118766785,0.987062394618988,0.9543782472610474,0.9703698754310608,0.0026326298248022795,0.9951477646827698,0.024767467752099037,0.8725910186767578,0.9946386218070984,0.9946386218070984,0.9838241934776306,0.9785407781600952,0.9375,0.957158625125885,0.0038620373234152794,0.9879492521286011,9.999999747378752e-06,9.999999747378752e-06,val_loss,-0.19058685969381778,174.07930636405945
60,0.014264428988099098,0.8861637115478516,0.9991883039474487,0.9991883039474487,0.9955583214759827,0.9879635572433472,0.9577420353889465,0.9725677967071533,0.002442204626277089,0.9961522221565247,0.027242489159107208,0.859743058681488,0.9929006695747375,0.9929006695747375,0.9791865944862366,0.9773913025856018,0.9243420958518982,0.9496448040008545,0.004512083251029253,0.9859383702278137,9.999999747378752e-06,9.999999747378752e-06,val_loss,-10.202666000785586,173.78296184539795
61,0.014088992029428482,0.8869634866714478,0.9993373155593872,0.9993373155593872,0.995505154132843,0.9869974851608276,0.9575318098068237,0.9719802737236023,0.002494571963325143,0.9957596063613892,0.02265731804072857,0.8629550337791443,0.9964813590049744,0.9964813590049744,0.9883676171302795,0.9723154306411743,0.953125,0.9624015092849731,0.0034414194524288177,0.9891989231109619,9.999999747378752e-06,9.999999747378752e-06,val_loss,8.345495232352237,180.04006695747375
62,0.0136501993983984,0.8856304883956909,0.9993700385093689,0.9993700385093689,0.996454119682312,0.9881893992424011,0.9586881399154663,0.9731359481811523,0.002389838919043541,0.9964116215705872,0.023664332926273346,0.8693790435791016,0.9960170388221741,0.9960170388221741,0.9858687520027161,0.9836347699165344,0.9391447305679321,0.9604442119598389,0.0035561334807425737,0.987017810344696,9.999999747378752e-06,9.999999747378752e-06,val_loss,-4.444545836071935,173.6471676826477
63,0.013429001905024052,0.8824313282966614,0.999108612537384,0.999108612537384,0.996259868144989,0.9896305799484253,0.9631031155586243,0.9761207699775696,0.002128004329279065,0.9964513182640076,0.024971557781100273,0.8661670088768005,0.9951790571212769,0.9951790571212769,0.9857704043388367,0.9744463562965393,0.9407894611358643,0.9569816589355469,0.003900275332853198,0.9862533807754517,9.999999747378752e-06,9.999999747378752e-06,val_loss,-10.214093902074596,171.4746356010437
64,0.013111323118209839,0.8893628120422363,0.999242901802063,0.999242901802063,0.9965810775756836,0.9900605082511902,0.9633133411407471,0.9764677286148071,0.002099440200254321,0.9968792200088501,0.023495042696595192,0.8650963306427002,0.9963358640670776,0.9963358640670776,0.9880719780921936,0.9680403470993042,0.9465460777282715,0.9569326639175415,0.003938513342291117,0.9862198233604431,9.999999747378752e-06,9.999999747378752e-06,val_loss,-3.6973690105807644,170.7329216003418
65,0.013251218944787979,0.8865635991096497,0.9990038275718689,0.9990038275718689,0.995493471622467,0.9874649047851562,0.9605802297592163,0.9738134741783142,0.002337471814826131,0.9963575005531311,0.025253761559724808,0.861884355545044,0.995480477809906,0.995480477809906,0.9846870303153992,0.975944995880127,0.9342105388641357,0.9538851976394653,0.004129703622311354,0.9849119186401367,9.999999747378752e-06,9.999999747378752e-06,val_loss,-11.459624278252607,170.7242386341095
66,0.012682216241955757,0.8856304883956909,0.9996410012245178,0.9996410012245178,0.9975301027297974,0.9911379814147949,0.964049220085144,0.977353036403656,0.002018508967012167,0.9975592494010925,0.02280317433178425,0.8747323155403137,0.9957972168922424,0.9957972168922424,0.9875035285949707,0.9786689281463623,0.9432565569877625,0.9604671001434326,0.0035943714901804924,0.98906409740448,9.999999747378752e-06,9.999999747378752e-07,val_loss,-0.643749144508143,170.46225118637085
67,0.013512670993804932,0.8868301510810852,0.9995757341384888,0.9995757341384888,0.9975312352180481,0.9919974207878113,0.9642594456672668,0.9778396487236023,0.0019709032494574785,0.9972743988037109,0.022686421871185303,0.8693790435791016,0.9954891204833984,0.9954891204833984,0.9892710447311401,0.9778345823287964,0.9432565569877625,0.9599661827087402,0.0036326092667877674,0.9895580410957336,9.999999974752427e-07,9.999999974752427e-07,val_loss,-0.12845223077337287,170.52098679542542
68,0.013308735564351082,0.8857638239860535,0.9996365308761597,0.9996365308761597,0.9975119829177856,0.9924356937408447,0.9654157757759094,0.9786898493766785,0.0018994936253875494,0.997936487197876,0.023433517664670944,0.8683083653450012,0.9954851865768433,0.9954851865768433,0.9874781966209412,0.9828620553016663,0.9432565569877625,0.9624223709106445,0.003403181442990899,0.9885079860687256,9.999999974752427e-07,9.999999974752427e-07,val_loss,-3.4258230499615467,172.85227274894714
69,0.0133671835064888,0.886030375957489,0.9993441700935364,0.9993441700935364,0.9973629713058472,0.9917908906936646,0.9652054905891418,0.9782523512840271,0.0019375784322619438,0.9975277185440063,0.02200116217136383,0.8747323155403137,0.9961932897567749,0.9961932897567749,0.9898566007614136,0.9821276664733887,0.9490131735801697,0.9649510979652405,0.0031737536191940308,0.9885107278823853,9.999999974752427e-07,9.999999974752427e-07,val_loss,2.8959997303530773,170.98955082893372
70,0.01331605389714241,0.8880298733711243,0.9995329976081848,0.9995329976081848,0.9973036646842957,0.9919207096099854,0.9679386019706726,0.9797356128692627,0.001809041714295745,0.9975355267524719,0.023183919489383698,0.8661670088768005,0.9954494833946228,0.9954494833946228,0.9866524934768677,0.9779474139213562,0.9481908082962036,0.9626246690750122,0.003403181442990899,0.9885776042938232,9.999999974752427e-07,9.999999974752427e-07,val_loss,-5.375885640983614,178.38346481323242
71,0.013186166994273663,0.887763261795044,0.9996454119682312,0.9996454119682312,0.9975722432136536,0.992560625076294,0.9677283763885498,0.9799318909645081,0.0017899991944432259,0.9979480504989624,0.022972283884882927,0.8843683004379272,0.9950709939002991,0.9950709939002991,0.9860936999320984,0.9821124076843262,0.9481908082962036,0.9646110534667969,0.0032119913958013058,0.9881917834281921,9.999999974752427e-07,9.999999974752427e-07,val_loss,-4.4139564353699665,172.39837861061096
72,0.013102250173687935,0.8845641016960144,0.9997695088386536,0.9997695088386536,0.9983893036842346,0.9919172525405884,0.967518150806427,0.9795207977294922,0.001828084117732942,0.9978562593460083,0.022994864732027054,0.8843683004379272,0.9962876439094543,0.9962876439094543,0.9883068203926086,0.9788314700126648,0.9506579041481018,0.9643998742103577,0.003250229638069868,0.9883332848548889,9.999999974752427e-07,9.999999974752427e-07,val_loss,-4.5165912278788705,170.26370453834534
73,0.012992213480174541,0.8910956978797913,0.9996236562728882,0.9996236562728882,0.9980818033218384,0.9935455918312073,0.9708819389343262,0.9820497035980225,0.0016043343348428607,0.998374342918396,0.02260015718638897,0.8661670088768005,0.9959020018577576,0.9959020018577576,0.9880768656730652,0.9778911471366882,0.9457237124443054,0.9612458944320679,0.0035178952384740114,0.9876640439033508,9.999999974752427e-07,9.999999974752427e-07,val_loss,-2.7225607918329695,170.66696119308472
74,0.013052443042397499,0.8880298733711243,0.9995732307434082,0.9995732307434082,0.9979974627494812,0.9938384890556335,0.9664669632911682,0.9799158573150635,0.0017899991944432259,0.9981070756912231,0.022623838856816292,0.8608136773109436,0.996165931224823,0.996165931224823,0.9888278245925903,0.9787775874137878,0.9481908082962036,0.9629865884780884,0.0033649434335529804,0.9898105263710022,9.999999974752427e-07,9.999999974752428e-08,val_loss,-2.8301990622246396,170.18073177337646
75,0.013250363990664482,0.8849639892578125,0.9998081922531128,0.9998081922531128,0.9981356859207153,0.9935247302055359,0.9677283763885498,0.9804136157035828,0.0017471531173214316,0.9980641007423401,0.022860556840896606,0.8758029937744141,0.9942646026611328,0.9942646026611328,0.985679566860199,0.9846284985542297,0.9481908082962036,0.9657787680625916,0.0030972773674875498,0.989449143409729,1.0000000116860974e-07,1.0000000116860974e-07,val_loss,-3.906133061694999,170.51671504974365
76,0.013284161686897278,0.8878965377807617,0.9997167587280273,0.9997167587280273,0.998074471950531,0.9937317371368408,0.9665720462799072,0.9799017906188965,0.0017899988451972604,0.9980891942977905,0.02235138602554798,0.8747323155403137,0.996418297290802,0.996418297290802,0.9884997606277466,0.9845758080482483,0.9449012875556946,0.9640192985534668,0.0032502291724085808,0.9900635480880737,1.0000000116860974e-07,1.0000000116860974e-07,val_loss,-1.5918425193010641,170.02823424339294
77,0.01314955111593008,0.8844308257102966,0.9998263716697693,0.9998263716697693,0.9980440139770508,0.9939596652984619,0.9686744213104248,0.9811087846755981,0.0016852651024237275,0.9979023933410645,0.02273099310696125,0.8715203404426575,0.9973694086074829,0.9973694086074829,0.9899495244026184,0.9795570969581604,0.9457237124443054,0.9620756506919861,0.0034414194524288177,0.9884237051010132,1.0000000116860974e-07,1.0000000116860974e-07,val_loss,-3.317238107300303,169.9017972946167
78,0.013262285850942135,0.8866968750953674,0.9997378587722778,0.9997378587722778,0.9979753494262695,0.9930803179740906,0.9655208587646484,0.9790570735931396,0.0018661689246073365,0.997784435749054,0.022006386891007423,0.8779443502426147,0.9960471391677856,0.9960471391677856,0.9894790649414062,0.9796091914176941,0.9481908082962036,0.9632688164710999,0.003326705191284418,0.989398717880249,1.0000000116860974e-07,1.0000000116860974e-07,val_loss,-0.023747471169469403,170.3406035900116
79,0.013174072839319706,0.885097324848175,0.9995951056480408,0.9995951056480408,0.9974979162216187,0.9929896593093872,0.9678335189819336,0.9802017211914062,0.0017661957535892725,0.9978565573692322,0.022102413699030876,0.8693790435791016,0.9961162209510803,0.9961162209510803,0.988660454750061,0.9837328791618347,0.9449012875556946,0.9635120034217834,0.003288467414677143,0.992929995059967,1.0000000116860974e-07,1.0000000116860975e-08,val_loss,-0.4602099056332219,169.65646696090698
